Date,Event,Distance,Entered?,Result,Position
17-Nov-2004,<a href='http://www.fleetandcrookhamac.hampshire.org.uk/FleetPeter.htm'>Fleet 10k</a>,10k,Yes,48:05:00,216/355
05-Dec-2004,<a href='http://www.gosportroadrunners.org.uk/half.php'>Gosport 1/2 Marathon</a>,21.1k,Yes,01:41:40,351/849
01-Jan-2005,<a href='http://www.serpentine.org.uk/events/nyd10k/'>New Years Day 10k</a>,10k,Yes,45:48:00,169/439
10-Apr-2005,<a href='http://www.parismarathon.com/marathon/2005/us/index.html'>Paris Marathon</a>,42.2k,Yes,03:49:03,12029/28863
09-Jul-2005,<a href='http://www.srichinmoyraces.org/uk/races/london/'>Sri Chinmoy 10k</a>,10k,Yes,44:21:00,24/80
02-Sep-2005,<a href='http://www.tri247.com/results_2535.html'>Dorney Triathlon</a>,0.8k/30k/7.5k,Yes,1:59:58,181/286
02-Nov-2005,<a href='http://www.rainforestfoundationuk.org/RF10K'>Rainforest 10k</a>,10k,Yes,42:03:00,??/??
30-Nov-2005,<a href='http://www.serpentine.org.uk/pages/duathlon.html'>Jeckyl & Hyde Park Halloween Duathlon</a>,7.6k/20.8k/4.2k,Yes,01:32:37,56/109
23-Apr-2006,<a href='http://www.london-marathon.co.uk/'>London Marathon</a>,42.2k,Yes,03:41:41,6968/29999
14-May-2006,<a href='http://www.stalbansstriders.com/stalbans10k.htm'>St Albans 10k</a>,10k,Yes,43:38:00,76/410
18-Jun-2006,<a href='http://www.londonheathside.org.uk/competition/midsummer_10k/index.php'>Hampstead Midsummer 10k</a>,10k,Yes,43:47:00,71/402
25-Jun-2006,<a href='http://www.humanrace.co.uk/results06/dorney.html'>Dorney Steelman Triathlon</a>,1.5k/40k/10k,Yes,02:44:22,221/329
05-Aug-2006,<a href='http://www.thelondontriathlon.com/'>London Triathlon</a>,1.5k/40k/10k,Yes,02:28:19,153/418
19-Aug-2006,<a href='http://www.londonpriderun.org/'>London Pride 10k</a>,10k,Yes,40:32:00,48/412
24-Sep-2006,<a href='http://www.allabouttriathlons.co.uk/'>Xtreme Terrain Triathlon</a>,1.5k/24k/10k,Yes,02:39:13,56/149
22-Oct-2006,<a href='http://www.serpentine.org.uk/pages/duathlon.html'>Jeckyl & Hyde Park Halloween Duathlon</a>,7.6k/20.8k/4.2k,Yes,01:25:32,33/121
19-Nov-2006,<a href='http://www.riverside-runners.com/default.asp'>St Neots 1/2 marathon</a>,21.1k,Yes,01:30:24,112/902
01-Jan-2007,<a href='http://www.serpentine.org.uk/events/nyd10k/'>New year's day 10k</a>,10k,Yes,40:41:00,65/458
11-Mar-2007,<a href='http://www.fleethalfmarathon.com/'>Fleet 1/2 marathon</a>,21.1k,Yes,01:28:17,171/2166
22-Mar-2007,<a href='http://www.swimathon.org/'>Swimathon</a>,5k,Yes,02:07,N/A
07-Apr-2007,<a href='http://www.regentsparkraces.org/'>Regents Park 10k</a>,10k,Yes,40:12:00,23/222
15-Apr-2007,<a href='http://www.howesplace.com/ctc/duathlon/du_info.php'>Cambridge Duathlon</a>,7.5k/40k/7.5k,Yes,02:21:13,145/267
06-May-2007,<a href='http://www.bucs.org.uk/homepage.asp'>BUSA championships</a>,750m/25k/5k,Yes,01:25:20,131/221
13-May-2007,<a href='http://www.pgix.net/bigcow/Event.asp?EventID=98'>Big cow sprint tri</a>,750m/20k/5k,Yes,01:14:12,58/203
17-Jun-2007,<a href='http://www.humanrace.co.uk/windsor/'>Windsor olympic tri</a>,1.5k/42k/10k,Yes,02:34:34,444/1591
01-Jul-2007,<a href='http://www.everydaycycling.com/news.aspx?fid=843'>British Cyclosportive</a>,195k,Yes,08:43:52,3029/5000
08-Jul-2007,<a href='http://www.pgix.net/bigcow/event.asp?EventID=97'>Cowman (1/2 im)</a>,1.9k/92k/21k,Yes,05:32:33,86/218
22-Jul-2007,<a href='http://www.pgix.net/bigcow/event.asp?EventID=96'>Milton Keynes olympic tri</a>,1.5k/35k/9.3k,Yes,02:14:07,203/563
12-Aug-2007,<a href='https://www.britishcycling.org.uk/events/details/13928/Ian-Longbotham-Memorial-25-mile-Time-Trial'>Ian Longbotham 25m TT</a>,40.2k,Yes,1:11:??,??/??
18-Aug-2007,<a href='http://www.londonpriderun.org/'>London Pride 10k</a>,10k,Yes,39:49:00,38/457
22-Sep-2007,<a href='http://www.racenewforest.co.uk/'>New Forest middle distance</a>,1.9k/92k/21k,Yes,05:43:53,111/321
28-Sep-2007,<a href='http://www.serpentine.org.uk/rdb/showrace.php?race=3814'>Serpentine Last Friday 5k</a>,5k,Yes,18:59,27/200
28-Oct-2007,<a href='hhttp://www.venicemarathon.com/'>Venice Marathon</a>,42.2k,Yes,03:32:09,1386/5229
18-Nov-2007,<a href='http://www.dbmax.co.uk/Chilly.htm'>BUSA (Chilly) Duathlon</a>,2m/10m/2m,Yes,53:32:00,67/226
01-Jan-2008,<a href='http://www.serpentine.org.uk/events/nyd10k/'>New year's day 10k</a>,10k,Yes,15:41:00,36/433
16-Mar-2008,<a href='http://www.fleethalfmarathon.com/'>Fleet 1/2 marathon</a>,21.1k,Yes,1:27:29,150/1966
16-Mar-2008,<a href='http://www.busacycling.biz/?section=news&action=show&id=69/'>BUSA 3up Team Time Trial</a>,50k,Yes,1:34:39,56/71
17-Apr-2008,<a href='http://www.swimathon.org/'>Swimathon</a>,5k,Yes,1:55:00,N/A
04-May-2008,<a href='http://www.bucs.org.uk/homepage.asp'>BUSA championships</a>,750m/25k/5k,Yes,1:22:52,116/235
24-May-2008,<a href='http://www.tourofwessex.com/'>Tour of Wessex</a>,475k,Yes,22:13:38,92/98
08-Jun-2008,<a href='http://www.conceptsport.co.uk/events.php?pid=1067'>Weymouth middle distance</a>,1.93k/87k/21.1k,Yes,4:57:36,69/277
13-Jul-2008,<a href='http://www.ironmanaustria.at/en.htm'>Ironman Austria</a>,3.8k/180k/42.2k,Yes,10:50:44,850/2400
10-Aug-2008,<a href='http://www.thelondontriathlon.com/'>London Triathlon</a>,1.5k/42k/10k,Yes,2:29:04,149/196
07-Sep-2008,<a href='http://www.runnersworld.co.uk/events/viewevent.asp?en=42179'>Middlesex & Open 10k</a>,10k,Yes,17:09:00,81/242
13-Sep-2008,<a href='http://www.youtube.com/watch?v=G16Ugj80EIw'>Serpentine Biathlon</a>,2.1m/0.5m,Yes,6:16:00,15/40
14-Sep-2008,<a href='http://www.thelondonduathlon.com/'>London Duathlon</a>,10k/20k/5k,Yes,1:40:04,100/1798
21-Sep-2008,<a href='http://www.racenewforest.co.uk/08_new_forest_middle_distance_triathlon_home.htm'>New Forest middle distance</a>,1.9k/90k/21k,Yes,5:27:49,43/326
05-Oct-2008,<a href='http://barcelonatriathlon.com/'>Barcelona Triathlon</a>,1.5k/40k/10k,Yes,DNF,N/A
10-Nov-2008,<a href='http://www.marathon06.com/AN/index.htm'>Marathon French Riviera</a>,42.2k,Yes,3:28:55,1496/8223
15-Mar-2009,<a href='http://www.fleethalfmarathon.com/'>Fleet 1/2 marathon</a>,21.1k,Yes,1:31:21,236/2104
18-Apr-2009,<a href='http://www.big-cow.com/public/race.aspx?id=645'>Big Cow National Duathlon Champs</a>,10k/40k/5k,Yes,2:15:01,151/308
03-May-2009,<a href='http://www.bucs.org.uk/homepage.asp'>BUSA championships</a>,750m/25k/5k,Yes,1:19:34,85/260
23-May-2009,<a href='http://www.tourofwessex.com/'>Tour of Wessex</a>,515,Yes,22:31:32,Bronze
11-Jul-2009,<a href='http://www.tri247.com/event_7440.html'>BlueSeventy GreatBigSwim</a>,3k,Yes,2:27:00,105/189
08-Aug-2009,<a href='http://www.triathlon.org/?call=TVRFdw==&id=MTMzNQ==&keep=sh'>ETU Long Distance Triathlon European Championships</a>,4k/120k/30k,Yes,8:03:52,159/218
06-Sep-2009,<a href='http://www.middlesexaa.org.uk/'>Middlesex 10k</a>,10k,Yes,15:14:00,66/263
20-Sep-2009,<a href='http://www.racenewforest.co.uk/'>New Forest middle distance</a>,1.9k/90k/21k,Yes,5:34:11,51/313
26-Sep-2009,<a href='http://www.allabouttriathlons.co.uk/'>Xtreme Terrain Aquathon</a>,1.5k/10k,Yes,1:17:20,23/51
18-Oct-2009,<a href='http://www.ukcyclingevents.co.uk/'>South Downs Cyclosportive</a>,170k,Yes,6:10:53,Gold
08-Nov-2009,<a href='http://www.marathon06.com/AN/index.htm'>Marathon French Riviera</a>,42.2k,Yes,3:13:46,778/7875
15-Nov-2009,<a href='http://www.gosportroadrunners.org.uk/half.php'>Gosport 1/2 Marathon</a>,21.1k,Yes,1:38:10,410/1211
23-Jan-2010,<a href='http://www.dolomitensport-lienz.com/cross-country-ski-race-description.html'>Dolomitenlauf (xc-ski race)</a>,42k,Yes,4:48:04,457/459
11-Apr-2010,<a href='http://www.big-cow.com/public/events.aspx'>Big Cow Emberton Duathlon</a>,10k/40k/5k,Yes,2:13:14,151/391
17-Apr-2010,<a href='http://www.swimathon.org/'>Swimathon</a>,5k,Yes,1:39:00,N/A
02-May-2010,<a href='http://www.cambridgetriathlonclub.com/forum/viewtopic.php?f=14&t=35'>Cambridge Duathlon</a>,7.5k/40k/7.5k,Yes,2:15:54,70/249
23-May-2010,<a href='http://www.novecolli.it/'>Nove Colli</a>,208k,Yes,7:42:23,924/3492
29-May-2010,<a href='http://www.tourofwessex.com/'>Tour of Wessex</a>,525k,Yes,21:48:55,148/277
20-Jun-2010,<a href='http://ironmanuk.com/ironman-uk-703'>Ironman UK 70.3</a>,1.9k/90k/21.1k,Yes,5:19:25,71/1081
04-Jul-2010,<a href='http://www.big-cow.com/public/events.aspx'>Big Cow Cowman</a>,1.9k/92k/21k,Yes,5:04:35,59/403
25-Jul-2010,<a href='http://london.triathlon.org/'>ITU Age Group London</a>,1.5k/40k/10k,Yes,2:12:50,83/998
15-Aug-2010,<a href='http://www.ironman703.de/english/default.htm'>Ironman Germany 70.3</a>,1.9k/90k/21.1k,Yes,5:08:41,184/1553
04-Sep-2010,<a href='http://www.humanrace.co.uk/more-info-on-eton-half-iron-aquathlon-415.html'>Eton Half Iron Aquathon</a>,2k/21.1k,Yes,2:13:19,26/100
19-Sep-2010,<a href='http://www.swimfortri.co.uk/index.php?option=com_content&view=article&id=117'>Swimfest open water swim race</a>,5k,Yes,1:40:51,28/47
17-Oct-2010,<a href='http://barcelonatriathlon.com/'>Barcelona Triathlon</a>,1.5k/37k/10k,Yes,2:10:41,94/1804
28-Nov-2010,<a href='http://www.ironmancozumel.com/'>Ironman Cozumel</a>,3.8k/180k/42.2k,Yes,11:31:09,454/1977
13-Feb-2011,<a href='http://www.onestepbeyond.org.uk/saucony-10k-tcr.php'>Saucony 10k TCR</a>,10k,Yes,0:39:54,44/253
20-Mar-2011,<a href='http://www.fleethalfmarathon.com/'>Fleet 1/2 marathon</a>,21.1k,Yes,1:27:59,187/2309
17-Apr-2011,<a href='http://www.london-marathon.co.uk/'>London Marathon</a>,42.2k,Yes,3:23:04,3063/34761
01-May-2011,<a href='http://www.greatwestrun.co.uk/'>Great West Run</a>,21.1k,Yes,1:29:55,87/2095
28-May-2011,<a href='http://www.tourofwessex.com/'>Tour of Wessex (days 1&2)</a>,355k,Yes,12:45:54,Bronze
22-May-2011,<a href='http://www.novecolli.it/'>Nove Colli</a>,208k,Yes,7:45:13,1251/3752
05-Jun-2011,<a href='http://www.conceptsport.co.uk/'>Weymouth middle distance</a>,1.9k/90k/21.1k,Yes,4:32:08,32/134
26-Jun-2011,<a href='http://www.ironmanfrance.com/'>Ironman Nice</a>,3.8k/180k/42.2k,Yes,12:19:07,960/2617
17-Jul-2011,<a href='http://www.swimfortri.co.uk/index.php?option=com_content&view=article&id=117'>Swimfest open water swim race</a>,5k,Yes,1:39:10,23/37
07-Aug-2011,<a href='http://london.triathlon.org/'>ITU Age Group London</a>,1.5k/40k/10k,Yes,2:18:02,68/819
20-Aug-2011,<a href='http://www.bangorsc.co.uk/index.php/2011/06/30/eddie-skelly-memorial-sea-swim/'>Eddie Skelly Memorial Swim</a>,1.5k,Yes,10:12:00,20/39
21-Aug-2011,<a href='http://www.tomdiethe.com/personal/www.ireman.org'>Half Ireman</a>,1.9k/90k/21.1k,Yes,5:04:54,7/125
03-Sep-2011,<a href='http://www.pacesetterevents.com/vitruvian-triathlon.php'>Vitruvian</a>,1.9k/85k/21k,Yes,4:38:39,75/754
18-Sep-2011,<a href='http://www.triathlondecarca.com/triathlon/infos-triathlon/'>Carcassonne Triathlon</a>,1.9k/97k/19.4k,Yes,6:05:39,22/103
16-Oct-2011,<a href='http://barcelonatriathlon.com/'>Barcelona Triathlon (Elite Wave)</a>,1.5k/33k/10k,Yes,2:09:21,113/336
12-Nov-2011,<a href='http://www.humanrace.co.uk/events/duathlon/winter-ballbuster-2011'>Ballbuster Duathlon</a>,12.8k/38.5k/12.8k,Yes,3:16:26,76/350
14-Jan-2012,<a href='http://www.allabouttriathlons.co.uk/events_g3-run.html'>G3 10k</a>,10k,Yes,0:51:20,47/371
21-Jan-2012,<a href='http://sloweb.org.uk/events/boxhill2012/'>Box Hill Fell Race</a>,12k,Yes,1:06:57,82/252
12-Feb-2012,<a href='http://www.valentines10k.co.uk/'>Valentines 10k</a>,10k,Yes,0:39:45,29/404
04-Mar-2012,<a href='http://www.onestepbeyond.org.uk/saucony-10k-tcr.php'>Saucony 10k TCR</a>,10k,Yes,DNF,N/A
25-Mar-2012,<a href='http://www.fleethalfmarathon.com/'>Fleet 1/2 marathon</a>,21.1k,Yes,1:31:07,244/2251
06-Apr-2012,<a href='http://www.hounslowanddistrictwheelers.co.uk/good-friday-25tt-6412/'>Good Friday 25 TT</a>,40k,Yes,1:06:28,13/34
08-Apr-2012,<a href='http://www.capitalrunners.com/Bushy_Park_10K.html'>Bushy Park 10k</a>,10k,Yes,15:34:00,10/113
28-Apr-2012,<a href='http://www.swimathon.org/'>Swimathon</a>,5k,Yes,1:34:00,N/A
29-Apr-2012,<a href='http://www.thetriproject.co.uk/casestudies/view/thorpe-aquathlon-southeast-series-2012'>Thorpe Aquathon 1</a>,750m/5k,Yes,0:35:15,2/11
03-Jun-2012,<a href='http://www.thetriproject.co.uk/casestudies/view/thorpe-aquathlon-southeast-series-2012'>Thorpe Aquathon 2</a>,750m/5k,Yes,0:33:29,8/23
17-Jun-2012,<a href='http://www.humanrace.co.uk/windsor/'>Windsor olympic tri</a>,1.5k/42k/10k,Yes,1:58:03,92/1362
07-Jul-2012,<a href='http://www.pembrokeshire-tri.org.uk/pct.htm'>Pembrokeshire tri</a>,1.5k/43k/10.6k,Yes,2:44:01,41/213
15-Jul-2012,<a href='http://www.pendragon-sports.com/pendragonEvent.aspx?id=48'>Tour Of The Black Mountains</a>,193k,Yes,7:29:45,11/51
25-Jul-2012,<a href='http://www.alpetriathlon.com/v5/AN/index.html'>Alpe D'Huez Triathlon</a>,2.2k/115k/21k,Yes,8:50:33,264/569
05-Aug-2012,<a href='http://www.thetriproject.co.uk/casestudies/view/thorpe-aquathlon-southeast-series-2012'>Thorpe Aquathon 3</a>,750m/5k,Yes,0:35:24,12/40
19-Aug-2012,<a href='http://www.tomdiethe.com/personal/www.ireman.org'>Half Ireman</a>,1.9k/90k/21.1k,Yes,5:06:07,36/157
26-Aug-2012,<a href='http://swimseries.humanrace.co.uk/events/marlow'>Marlow River Swim</a>,3k,Yes,1:12:58,156/388
16-Sep-2012,<a href='http://www.thetriproject.co.uk/casestudies/view/thorpe-aquathlon-southeast-series-2012'>Thorpe Aquathon 4</a>,750m/5k,Yes,0:33:33,5/18
30-Sep-2012,<a href='http://www.thetriproject.co.uk/casestudies/view/thorpe-sprint-southeast-series-2012'>Thorpe Sprint 4</a>,750m/20k/5k,Yes,1:09:30,9/153
07-Oct-2012,<a href='http://www.runwindsor.com/'>Windsor 1/2 marathon</a>,21.1k,Yes,1:29:35,98/4087
14-Oct-2012,<a href='http://www.regentsparkraces.org/'>Regents Park 10k</a>,10k,Yes,42:57,68/312
28-Oct-2012,<a href='http://www.serpentine.org.uk/pages/duathlon.html'>Jeckyl & Hyde Park Halloween Duathlon</a>,7.6k/20.8k/4.2k,Yes,1:20:54,31/178
10-Mar-2013,<a href='http://www.onestepbeyond.org.uk/news/category/cambridge-half-marathon/'>Cambridge Half Marathon</a>,21.1k,Yes,01:30:54,224/3391
24-Mar-2013,<a href='http://www.trionium.com/leithhillhalf/inmain.html'>Leith Hill Half Marathon</a>,21.1k,Yes,01:46:16,38/231
29-Mar-2013,<a href='http://www.hounslowanddistrictwheelers.co.uk/tag/good-friday/'>Good Friday 25M TT</a>,40k,Yes,01:07:10,14/31
27-Apr-2013,<a href='http://en.mallorca312.com/route/mallorca-312-iberostar-playa-de-muro.html'>Mallorca 312-Iberostar Playa de Muro</a>,312k,Yes,11:45:00,95/410
12-May-2013,<a href='http://www.thetriproject.co.uk/casestudies/view/thorpe-sprint-southeast-series-2012'>Thorpe Sprint Tri</a>,750m/20k/5k,Yes,01:15:19,35/168
02-Jun-2013,<a href='http://www.dengieevents.co.uk/fambridge-yacht-haven-tri/4543261097'>Fambridge Yacht Haven Half Iron Triathlon</a>,1.9k/90k/18k,Yes,04:57:02,22/167
16-Jun-2013,<a href='http://www.humanrace.co.uk/windsor/'>Windsor olympic tri</a>,1.5k/42k/10k,Yes,02:21:39,81/1442
14-Jul-2013,<a href='http://www.challenge-roth.com/en/'>Challenge Roth</a>,3.8k/180k/42.2k,Yes,10:46:52,881/2506
27-Jul-2013,<a href='http://www.thelondontriathlon.co.uk/'>London Triathlon</a>,1.5k/42k/10k,Yes,02:33:59,1242/4590
04-Aug-2013,<a href='http://www.prudentialridelondon.co.uk/'>Ride London-Surrey 100</a>,162k,Yes,04:28:49,???/12160
18-Aug-2013,<a href='http://www.thetriproject.co.uk/casestudies/view/thorpe-sprint-southeast-series-2012'>Thorpe Sprint Race 4</a>,750m/20k/5k,Yes,01:11:51,30/198
25-Aug-2013,<a href='http://www.arundelscouts.org.uk/'>Arundel 10k</a>,10k,Yes,00:42:02,37/563
22-Sep-2013,<a href='http://www.thetriproject.co.uk/casestudies/view/thorpe-park-triathlon-2013'>Thorpe Park Triathlon</a>,750m/21k/5k,Yes,01:12:30,19/332
24-Mar-2014,<a href='http://www.trionium.com/leithhillhalf/inmain.html'>Leith Hill Half Marathon</a>,21.1k,Yes,01:48:59,54/22115-Apr-2014,<a href='http://www.hounslowanddistrictwheelers.co.uk/good-friday-25-18414/'>Good Friday 25M TT</a>,40k,Yes,01:06:20,??/??
01-Jun-2014,<a href='http://worldtrilondon.com'>ITU World Triathlon London</a>,1.5k/36k/10k,Yes,02:15:11,145/213717-Jun-2014,<a href='http://www.ironman.com/triathlon/events/emea/ironman-70.3/uk.aspx#axzz33YyxYM6e'>Ironman 70.3 UK</a>,1.9k/90k/21.1k,Yes,05:39:40,173/124609-Aug-2014,<a href='http://www.prudentialridelondon.co.uk/'>Ride London-Surrey 100</a>,138k,Yes,03:46:41,???/2070923-Aug-2014,<a href='http://www.wildboarevents.co.uk/onlineentries.html'>Little Woody</a>,1.9k/90k/21.1k,Yes,04:57:32,11/11523-Nov-2014,<a href='http://www.trionium.com/bathhillyhalf'>Bath Hilly Half</a>,22k,Yes,01:56:35,44/203
25-Jan-2015,<a href='http://www.tach.org.uk/races.php'>Moorland Multi-Terrain Race</a>,10k,Yes,00:47:33,27/20807-Mar-2015,<a href='http://www.ultrarunningltd.co.uk/green-man-ultra.html'>Green Man Ultra</a>,74k,Yes,09:11:37,64/22725-Apr-2015,<a href='http://www.mallorca312.com/'>Mallorca 312</a>,312k,Yes,10:54:48,328/143217-May-2015,<a href='http://imerystrailmarathon.co.uk/'>Imerys Trail Marathon</a>,42.2k,Yes,4:41:33,101/13531-May-2015,<a href='http://www.runbristol.com/Events/bristol-10k'>Bristol 10k</a>,10k,Yes,41:05,493/939814-Jun-2015,<a href='http://www.velothon-wales.co.uk/en/'>Velothon Wales</a>,140k,Yes,04:14:41,269/8774
28-Jun-2015,<a href='http://www.ironman.com/triathlon/events/emea/ironman-70.3/uk.aspx'>Ironman 70.3 UK</a>,1.9k/90k/21.1k,Yes,05:54:45,280/1562
23-Aug-2015,<a href='http://cotswoldclassic.com/'>Cotswold Classic</a>,1.9k/90k/21.1k,Yes,4:49:03,152/65015-May-2016,<a href='http://www.greatrun.org/'>Bristol 10k</a>,10k,Yes,41:20,400/9675
22-May-2016,<a href='http://www.velothon-wales.co.uk/en/'>Velothon Wales</a>,140k,Yes,4:07:43,169/8813
05-Jun-2016,<a href='http://www.tribristol.org//'>Bristol Triathlon</a>,1.5k/40k/10k,Yes,,
31-Jul-2016,<a href='http://www.communitymultisport.org/our-events/belfast-titanic-triathlon/'>Belfast Titanic Triathlon</a>,1.5k/38.6k/10k,Yes,,
04-Sep-2016,<a href='http://www.outdoorswimmingsociety.com/events?s&id=101'>Dart 10k swim</a>,10k,Yes,,
